env,algorithm,actor_i_alpha,actor_i_seed,checkpoint_i,actor_j_alpha,actor_j_seed,checkpoint_j,episode_idx,episode_reward,episode_kl,episode_q_infnorm,episode_jacobian_diff
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,3,974.6235021412241,3090.1458962402344,77.57442474365234,8.520466418743133
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,4,2114.3521833201034,4481.089245239258,77.56583404541016,8.561698625564576
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,5,1950.21219774079,4608.597750053488,74.53492736816406,8.702162545681
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,6,2281.1558608271116,4687.793051422119,77.9153060913086,8.526260112285614
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,7,840.3858387820792,1843.266793029785,84.30863189697266,8.376596859931945
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,8,1071.0174601249244,3555.8558896179197,76.2924575805664,8.544840860843658
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,9,2298.7700589684086,4719.784537445068,77.87055206298828,8.674439806137642
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,0,953.1031030422185,1080.217545135498,72.70907592773438,7.668515613113624
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,1,1802.258702908573,2957.170810058594,72.9159927368164,7.403693447790064
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,2,2324.451707991464,2532.8663959960936,73.21239471435547,6.618302602291108
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,3,428.81043288230035,2564.8411835784914,75.09353637695312,7.303646120071411
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,4,2141.20371142405,2522.847366165161,80.25458526611328,7.504224233150482
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,5,1192.4251927217379,1920.9815613708497,72.89945220947266,7.715222006232381
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,6,2244.915685966744,2536.455949798584,71.22093963623047,7.157865839004517
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,7,245.16078492268454,3127.0994995662145,73.54194641113281,7.416311587333679
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,8,2378.071804752642,2770.772620254517,89.60479736328125,7.447949930399406
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,9,592.436615154739,3098.286572631836,74.97467041015625,6.485613848209381
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,0,391.79143770254564,2511.442666900635,61.51416015625,7.423797520399094
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,1,1326.6354761095854,1727.7802370147706,67.76148986816406,5.812762255191803
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,2,849.7877566865349,2393.2818863830566,66.99714660644531,6.326024049043656
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,3,2315.706697842883,1968.7955752563475,65.98648071289062,11.237200038433075
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,4,2090.6181416431978,2050.953301361084,70.70095825195312,6.61938761138916
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,5,2438.4155801553998,2011.147578475952,76.35811614990234,7.153139254764507
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,6,2092.2609367470445,2045.4838912811279,72.65492248535156,6.6034684658050535
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,7,1381.5049839847013,2140.6860052419847,65.03678894042969,5.5586523342132566
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,8,700.3533759890522,1028.7348453674317,66.327880859375,6.933752789497375
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,9,2095.417074563329,2078.7729922180174,60.79862976074219,7.5785655092310025
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,0,970.2784496523257,119.91827290344239,2.8095550537109375,5.9583718647956845
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,1,571.2497071276459,1226.725410949707,5.829833984375,4.563477457523346
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,2,972.9578051621156,116.35665077209472,2.5887680053710938,5.207380221366883
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,3,935.4232634705824,88.12107365989685,3.9730377197265625,5.175059339761734
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,4,973.6826953986084,110.95092207336425,5.121795654296875,4.549968356132507
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,5,975.4732455985562,118.65293459320068,5.08966064453125,4.59192805147171
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,6,974.1010447899706,103.84089897918702,4.366249084472656,5.268212359189987
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,7,967.1025481733418,106.75832562255859,3.0955581665039062,6.114892629623413
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,8,949.8625784809211,107.77014007949829,4.128349304199219,5.6631755738258365
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,9,955.3589982855924,2723.553028991699,7.202674865722656,4.749334912776947
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,0,969.7916966868634,294.8188222351074,8.815681457519531,6.6511858959198
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,1,977.874454341576,251.9301465911865,9.061691284179688,4.440429264068603
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,2,974.4782140013609,259.4426930236816,7.63470458984375,4.446659778594971
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,3,979.057197075426,280.99303913879396,8.148307800292969,4.965522289276123
